march	3	3	2
mary	4	4	3
mask	3	3	3
maternity	6	4	4
maximum	3	3	3
me	1	1	1
means	2	2	2
medieval	3	3	3
meet	2	2	1
meeting	2	2	1
men	3	2	2
merger	3	3	3
met	3	2	2
meter	4	3	3
mice	3	3	3
microscopes	6	3	3
midnight	4	3	3
might	2	1	1
mightier	4	3	3
mind	2	2	2
mine	3	2	2
minimum	3	2	2
minute	4	3	2
missed	3	3	2
mission	3	3	2
mix	3	2	2
moderation	5	3	3
mom	3	2	2
monitored	4	3	3
monkey	4	3	3
month	2	2	2
monthly	4	3	3
months	2	2	1
more	1	1	1
mortgage	3	3	2
most	2	1	1
mother	3	2	2
motivational	8	5	4
movie	3	2	2
much	2	1	1
murder	3	2	2
music	2	2	2
must	2	1	1
my	1	1	1
mystery	2	2	2
nasty	3	3	2
nation	2	2	2
nations	2	2	1
near	3	2	1
nearby	3	2	2
need	2	1	1
needed	3	2	1
needs	3	1	1
neither	3	2	2
nervous	3	3	2
never	2	1	1
new	1	1	1
news	2	1	1
nice	2	2	1
night	2	2	1
no	1	1	1
nobody	3	2	2
non	3	2	2
noon	3	3	3
nor	1	1	1
nose	3	3	2
not	1	1	1
note	3	2	1
nothing	3	2	1
now	1	1	1
number	2	1	1
nutty	4	3	3
obey	4	3	3
objective	3	2	2
objects	3	2	2
obligations	3	3	2
observation	3	2	2
occasional	4	2	2
occur	2	2	2
oceans	3	2	2
odd	2	1	1
of	1	1	1
off	2	1	1
offenders	5	4	3
offends	6	4	4
offensive	4	2	2
offer	2	1	1
oil	2	2	1
ok	2	2	1
old	2	2	1
olympic	2	2	2
on	1	1	1
one	1	1	1
only	2	1	1
opera	4	3	2
opposing	5	3	2
or	1	1	1
order	2	1	1
ordered	3	2	2
organization	2	2	1
organize	7	3	2
our	1	1	1
out	2	1	1
over	2	1	1
overdrawn	6	6	5
owned	2	2	2
paid	3	2	2
paintings	6	3	3
panel	3	3	3
park	4	3	2
parking	4	4	4
parkways	5	4	4
parties	3	2	2
parts	4	2	2
party	1	1	1
patio	4	3	3
pay	2	2	1
peanuts	4	4	3
peek	4	3	3
peering	4	3	3
pen	3	2	2
penalty	3	3	2
people	1	1	1
period	2	2	2
persistent	5	4	4
person	2	1	1
personal	2	2	2
persons	4	3	2
phenomenon	3	2	2
photographs	3	2	2
phrases	3	3	3
physics	2	2	2
picket	5	3	3
picture	2	2	2
pies	4	3	3
pig	3	2	2
pile	3	3	3
pimp	3	3	3
pizza	3	3	3
place	2	1	1
play	2	2	2
played	4	2	2
players	4	2	2
playing	4	2	2
pleasant	4	3	3
please	1	1	1
plug	4	3	3
poisonous	7	4	4
political	2	2	1
politics	3	2	2
poorest	3	3	3
popularity	4	3	3
population	3	2	2
postal	4	3	3
powder	3	3	3
power	2	1	1
prayer	4	4	3
precautions	4	4	4
predictable	4	4	4
prefer	4	3	3
preferred	4	4	3
prepare	4	3	3
prescription	5	5	4
presence	4	3	3
presentation	5	4	4
presidential	4	3	3
presidents	5	5	4
prevailing	5	4	4
price	2	2	1
printer	5	4	3
priorities	4	4	3
priority	4	4	3
prison	4	3	3
prize	4	3	3
problem	2	2	1
problems	2	2	1
professor	4	3	2
profit	4	4	4
proposal	4	3	2
proprietor	5	5	4
protect	4	4	4
protesters	8	6	5
provide	2	1	1
provided	4	3	2
provinces	6	4	4
psychiatrist	3	2	2
psychology	2	2	2
public	2	1	1
published	2	2	2
pumping	4	3	3
punishment	3	3	2
put	1	1	1
quacks	4	4	4
quakes	4	4	4
quarter	1	1	1
question	1	1	1
questioning	9	3	3
questions	1	1	1
quick	3	1	1
quickly	1	1	1
quit	3	3	1
quite	1	1	1
quota	4	3	3
race	3	2	2
racketball	NaN	NaN	NaN
raged	4	3	3
rain	4	3	3
raindrops	5	4	4
raise	3	2	2
rapidly	3	2	2
rationale	5	3	3
rattle	4	4	3
reach	4	3	3
reading	4	3	3
really	1	1	1
receipts	6	4	4
recruitment	4	4	4
rectangular	4	4	4
recycling	4	4	4
red	1	1	1
redouble	5	4	4
redress	4	4	3
referendum	4	3	3
refuse	4	3	3
registered	5	4	3
registration	5	3	3
rejection	3	3	3
relations	3	3	3
religion	4	3	3
reluctant	4	4	3
rent	3	3	3
require	3	3	2
requires	3	3	3
response	4	3	3
restaurant	5	4	4
result	2	1	1
results	3	2	1
return	3	2	1
rich	3	2	2
rid	1	1	1
ridiculous	4	3	3
riding	3	3	2
rife	4	3	3
right	1	1	1
rings	3	3	2
risen	3	3	2
rises	3	3	2
risk	3	2	2
roads	3	2	2
robin	3	3	2
rocks	3	2	2
roman	3	3	2
ropes	3	3	3
round	2	2	2
rover	3	3	3
rules	2	2	2
run	2	1	1
running	2	2	2
runs	3	2	2
sad	3	2	2
saddles	6	4	3
safe	3	3	2
safety	3	2	2
salesmen	4	4	3
sam	3	3	2
sample	3	3	2
santa	3	3	3
saturday	3	3	2
saturn	6	4	4
saving	3	3	3
say	2	1	1
says	2	2	1
scene	3	2	2
scheduling	4	3	3
schools	3	2	2
scratch	3	3	2
season	3	3	2
seasoned	5	4	3
seasons	4	3	3
seat	3	3	3
second	2	2	1
security	3	3	2
see	1	1	1
seems	3	2	2
seen	3	2	2
sees	4	3	3
seminars	3	3	3
sends	4	4	3
sent	3	2	2
sentence	4	3	3
service	2	1	1
services	3	2	2
seven	3	3	2
shack	4	3	3
shall	2	2	2
sharp	3	2	2
she	2	1	1
sheds	4	3	3
ship	3	3	2
shirts	6	4	4
shivering	4	4	4
shop	4	2	2
shopping	4	3	3
short	2	2	2
should	1	1	1
shoulders	4	4	3
shouting	5	4	4
shrine	5	3	3
sick	3	3	3
sides	3	3	2
sign	3	2	2
silly	4	3	3
silver	3	3	2
sing	4	3	2
sister	3	3	3
sit	3	3	3
six	2	2	2
size	3	2	2
skate	2	2	2
skimmed	4	2	2
slip	4	3	2
slippery	4	3	3
slow	2	2	2
small	2	2	1
smart	3	2	2
snake	2	2	2
snow	2	2	2
so	1	1	1
socket	3	3	3
sold	3	2	2
some	1	1	1
someone	3	2	2
sons	3	3	3
soon	2	2	1
sound	3	2	2
sounds	3	3	3
space	2	2	2
spaghetti	4	4	4
speak	2	2	2
spectacular	5	4	3
speech	3	2	2
speed	4	2	2
speeding	5	4	4
spill	4	4	4
spilled	4	4	3
spoonful	5	5	4
sport	3	2	2
spot	3	2	2
sprawling	4	3	3
squander	5	5	5
stability	4	4	4
stage	3	2	2
starlight	5	5	5
statement	4	3	3
stay	4	2	2
staying	4	4	4
steep	4	3	3
step	3	2	2
sticker	4	4	3
stiff	3	3	3
still	2	1	1
stimulus	4	3	3
stock	3	2	2
stop	3	2	2
store	4	3	2
strained	5	4	4
strangers	5	4	4
streets	4	3	3
strike	4	3	3
stuck	4	3	3
stupid	4	4	3
style	3	3	3
subdivisions	5	4	4
subject	2	2	2
subjects	3	2	2
subtraction	5	5	4
suburbs	4	4	3
succeed	3	3	3
such	1	1	1
sucker	4	4	3
suggests	3	2	2
suite	4	3	3
sum	3	2	2
summit	3	3	3
sun	3	2	2
sunday	3	3	2
sunny	4	3	3
sunset	4	3	3
super	4	3	3
superman	6	4	3
sure	2	2	1
surgery	3	3	3
swamp	3	3	3
sweatshirt	6	4	4
swim	4	2	2
sword	3	3	3
syllabus	3	3	2
sympathy	2	2	2
system	2	1	1
tabletop	6	4	3
take	2	1	1
takes	3	2	2
taking	2	2	1
talking	2	2	2
tape	3	2	2
taste	3	3	2
taxation	3	3	3
teaching	3	2	2
team	2	2	2
tell	2	2	2
temperament	7	3	3
ten	3	2	2
tennis	3	3	2
tests	3	2	2
than	3	1	1
thank	3	2	1
that	1	1	1
the	1	1	1
their	1	1	1
there	2	1	1
these	3	1	1
they	2	1	1
thigh	4	4	4
thin	3	3	2
thing	3	3	2
things	3	2	1
think	3	1	1
thinking	4	3	2
this	1	1	1
thorough	4	3	3
thoroughly	4	3	3
those	3	1	1
thousand	4	3	3
three	3	1	1
through	3	2	1
tickets	3	3	2
tie	1	1	1
time	2	1	1
times	2	2	1
tire	3	2	2
to	1	1	1
today	2	2	2
toes	3	3	3
together	2	2	1
toil	3	3	3
tomorrow	3	3	2
tonight	3	3	3
too	2	2	1
took	3	2	2
top	3	2	2
toss	3	3	3
touchdown	6	4	3
tower	3	3	2
traditional	3	2	2
traffic	4	3	2
train	4	3	2
trains	4	4	4
transaction	6	6	4
transit	7	6	6
travel	4	2	2
traveling	4	4	3
treasure	5	4	3
treasurer	5	4	3
treasury	3	3	3
treat	3	3	2
tree	3	3	2
tried	3	2	2
triple	4	3	3
trouble	3	2	2
trucks	4	3	3
try	2	2	2
tumor	3	2	2
turfed	NaN	NaN	NaN
turn	2	2	2
turtleneck	4	4	4
two	2	1	1
unacceptable	3	3	2
unavailable	4	4	4
understood	3	3	2
underwent	6	3	3
unfortunate	3	3	3
unicycle	4	4	4
union	2	1	1
unions	4	2	2
universally	4	4	3
universities	3	2	1
until	2	1	1
up	1	1	1
us	1	1	1
use	2	1	1
user	3	2	2
usually	2	1	1
valid	3	3	2
validated	4	4	3
valium	5	4	4
vanilla	3	3	3
ventilation	4	3	3
verbs	4	4	3
very	1	1	1
victims	3	2	2
video	3	1	1
visit	2	1	1
visited	3	3	2
voice	3	2	1
vote	2	1	1
voters	2	2	1
walk	3	2	2
wallet	4	3	3
want	2	1	1
wants	3	2	2
war	2	2	1
warm	3	3	2
warranty	3	3	2
was	1	1	1
watch	3	3	2
watched	3	3	3
water	2	2	1
waves	3	3	2
way	2	1	1
we	1	1	1
wear	3	3	2
wearing	3	3	2
wears	4	4	3
web	3	2	2
week	2	1	1
weekend	3	2	2
weekends	5	3	3
weeping	4	3	3
well	2	1	1
went	3	2	2
were	1	1	1
what	2	1	1
when	2	1	1
where	2	1	1
while	2	2	1
whole	3	2	2
why	3	2	1
wider	3	3	2
will	1	1	1
willows	5	5	4
win	3	2	2
wind	3	2	2
window	4	3	2
windy	5	5	5
winner	3	2	2
winners	4	3	3
winter	3	2	2
wisdom	3	3	3
wishful	4	3	3
with	1	1	1
withdrawal	4	3	3
without	2	2	1
witnesses	4	4	3
women	2	2	1
wonderful	3	3	3
words	3	2	2
wore	4	4	3
work	2	1	1
working	2	2	1
world	2	1	1
worm	4	4	3
worry	4	3	2
worth	3	2	2
would	2	1	1
writing	2	2	1
wrong	2	2	2
wrote	2	2	2
yap	2	1	1
yard	3	2	2
year	1	1	1
years	1	1	1
yes	1	1	1
yet	2	1	1
you	1	1	1
young	2	1	1
your	1	1	1
zero	1	1	1
zoom	4	2	2
